id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_beneficiario_manager,access_beneficiario_manager,model_mz_beneficiario,group_beneficiario_manager,1,1,1,1
access_dependiente_manager,access_dependiente_manager,model_mz_dependiente,group_beneficiario_manager,1,1,1,1
access_mz_catalogo_manager,access_mz_catalogo_manager,model_mz_catalogo,group_beneficiario_manager,1,1,1,1
access_mz_items_manager,access_mz_items_manager,model_mz_items,group_beneficiario_manager,1,1,1,1
access_mz_servicio_manager,access_mz_servicio_manager,model_mz_servicio,group_beneficiario_manager,1,1,1,1
access_mz_horario_manager,access_mz_horario_manager,model_mz_horario,group_beneficiario_manager,1,1,1,1
access_mz_asistencia_manager,access_mz_asistencia_manager,model_mz_asistencia,group_beneficiario_manager,1,1,1,1
access_mz_curso_manager,access_mz_curso_manager,model_mz_curso,group_beneficiario_manager,1,1,1,1
access_mz_horario_curso_manager,access_mz_horario_curso_manager,model_mz_horario_curso,group_beneficiario_manager,1,1,1,1
access_mz_inscripcion_manager,access_mz_inscripcion_manager,model_mz_inscripcion,group_beneficiario_manager,1,1,1,1
access_mz_empleado_manager,access_mz_empleado_manager,model_mz_empleado,group_beneficiario_manager,1,1,1,1
access_mz_asignacion_servicio_manager,access_mz_asignacion_servicio_manager,model_mz_asignacion_servicio,group_beneficiario_manager,1,1,1,1
access_mz_horarios_servicio_manager,access_mz_horarios_servicio_manager,model_mz_horarios_servicio,group_beneficiario_manager,1,1,1,1
access_mz_detalle_horarios_manager,access_mz_detalle_horarios_manager,model_mz_detalle_horarios,group_beneficiario_manager,1,1,1,1
access_mz_genera_planificacion_servicio_manager,access_mz_genera_planificacion_servicio_manager,model_mz_genera_planificacion_servicio,group_beneficiario_manager,1,1,1,1
access_mz_planificacion_servicio_manager,access_mz_planificacion_servicio_manager,model_mz_planificacion_servicio,group_beneficiario_manager,1,1,1,1
