id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_department_administrador,hr.department administrador,hr.model_hr_department,grupo_equipos_cliente,1,0,0,0
access_hr_department_catalagador_activo_reparto,hr.department catalagador_reparto,hr.model_hr_department,grupo_equipos_registrador_sucursal,1,0,0,0
access_hr_department_catalagador_general,hr.department catalagador_general,hr.model_hr_department,grupo_equipos_registrador_general,1,0,0,0

access_hr_employee_administrador,hr.employee administrador,hr.model_hr_employee,grupo_equipos_administrador,1,0,0,0
access_hr_employee_catalagador_activo_reparto,hr.employee catalagador_reparto,hr.model_hr_employee,grupo_equipos_registrador_sucursal,1,0,0,0
access_hr_employee_catalagador_general,hr.employee catalagador_general,hr.model_hr_employee,grupo_equipos_registrador_general,1,0,0,0

access_asset_asset_customer,asset.asset customer,model_asset_asset,grupo_equipos_cliente,1,0,0,0
access_asset_asset_administrador_general,asset.asset administrador_general,model_asset_asset,grupo_equipos_administrador_general,1,1,1,0
access_asset_asset_manager,asset.asset administrador,model_asset_asset,grupo_equipos_administrador,1,1,1,1
access_asset_asset_catalogador_reparto,asset.asset catalogador_reparto,model_asset_asset,grupo_equipos_registrador_sucursal,1,1,1,0
access_asset_asset_catalogador_general,asset.asset catalogador_general,model_asset_asset,grupo_equipos_registrador_general,1,1,1,0
access_asset_asset_tecnico_reparto,asset.asset tecnico_reparto,model_asset_asset,group_tecnico_reparto,1,1,0,0
access_asset_asset_tecnico_general,asset.asset tecnico_general,model_asset_asset,group_tecnico_general,1,1,0,0



ccess_asset_color_administrador_general,asset.color administrador_general,model_asset_color,grupo_equipos_administrador_general,1,1,1,0
access_asset_color_administrador,asset.color administrador,model_asset_color,grupo_equipos_administrador,1,1,1,1
access_asset_color_admin_configuraciones,asset.color admin_configuraciones,model_asset_color,group_prefectura_equipos_configurador,1,1,1,0


access_asset_permiso_acceso_cliente,asset.permiso_acceso cliente,model_asset_permiso_acceso,grupo_equipos_cliente,1,0,0,0
access_asset_permiso_acceso_administrador_general,asset.permiso_acceso administrador_general,model_asset_permiso_acceso,grupo_equipos_administrador_general,1,1,1,0
access_asset_permiso_acceso_administrador,asset.permiso_acceso administrador,model_asset_permiso_acceso,grupo_equipos_administrador,1,1,1,1

access_asset_wizard_mis_activos_cliente,asset_wizard.mis_activos cliente,model_asset_wizard_mis_activos,grupo_equipos_cliente,1,1,1,1




