id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_pg_equipos_marca_cliente,pg_equipos.marca cliente,model_pg_equipos_marca,grupo_equipos_cliente,1,0,0,0
access_pg_equipos_marca_administrador_general,pg_equipos.marca administrador_general,model_pg_equipos_marca,grupo_equipos_administrador_general,1,1,1,0
access_pg_equipos_marca_administrador,pg_equipos.marca administrador,model_pg_equipos_marca,grupo_equipos_administrador,1,1,1,1
access_pg_equipos_marca_admin_configuraciones,pg_equipos.marca admin_configuraciones,model_pg_equipos_marca,group_prefectura_equipos_configurador,1,1,1,0

access_pg_equipos_modelo_cliente,pg_equipos.modelo cliente,model_pg_equipos_modelo,grupo_equipos_cliente,1,0,0,0
access_pg_equipos_modelo_administrador_general,pg_equipos.modelo administrador_general,model_pg_equipos_modelo,grupo_equipos_administrador_general,1,1,1,0
access_pg_equipos_modelo_administrador,pg_equipos.modelo administrador,model_pg_equipos_modelo,grupo_equipos_administrador,1,1,1,1
access_pg_equipos_modelo_admin_configuraciones,pg_equipos.modelo admin_configuraciones,model_pg_equipos_modelo,group_prefectura_equipos_configurador,1,1,1,0

access_pg_equipos.grupo_cliente,pg_equipos.grupo cliente,model_pg_equipos_grupo,grupo_equipos_cliente,1,0,0,0
access_pg_equipos.grupo_administrador_general,pg_equipos.grupo administrador_general,model_pg_equipos_grupo,grupo_equipos_administrador_general,1,1,1,0
access_pg_equipos.grupo_administrador,pg_equipos.grupo administrador,model_pg_equipos_grupo,grupo_equipos_administrador,1,1,1,1
access_pg_equipos.grupo_admin_configuraciones,pg_equipos.grupo admin_configuraciones,model_pg_equipos_grupo,group_prefectura_equipos_configurador,1,1,1,0

access_pg_equipos_categoria_cliente,pg_equipos.categoria cliente,model_pg_equipos_categoria,grupo_equipos_cliente,1,0,0,0
access_pg_equipos_categoria_administrador_general,pg_equipos.categoria administrador_general,model_pg_equipos_categoria,grupo_equipos_administrador_general,1,1,1,0
access_pg_equipos_categoria_manager,pg_equipos.categoria administrador,model_pg_equipos_categoria,grupo_equipos_administrador,1,1,1,1
access_pg_equipos_categoria_admin_configuraciones,pg_equipos.categoria admin_configuraciones,model_pg_equipos_categoria,group_prefectura_equipos_configurador,1,1,1,0

access_pg_equipos_nombre_equipo_cliente,pg_equipos.nombre_equipo cliente,model_pg_equipos_nombre_equipo,grupo_equipos_cliente,1,0,0,0
access_pg_equipos_nombre_equipo_administrador_general,pg_equipos.nombre_equipo administrador_general,model_pg_equipos_nombre_equipo,grupo_equipos_administrador_general,1,1,1,0
access_pg_equipos_nombre_equipo_manager,pg_equipos.nombre_equipo administrador,model_pg_equipos_nombre_equipo,grupo_equipos_administrador,1,1,1,1
access_pg_equipos_nombre_equipo_admin_configuraciones,pg_equipos.nombre_equipo admin_configuraciones,model_pg_equipos_nombre_equipo,group_prefectura_equipos_configurador,1,1,1,0


access_pg_equipos_catalogo_caracteristica_cliente,pg_equipos.catalogo_caracteristica cliente,model_pg_equipos_catalogo_caracteristica,grupo_equipos_cliente,1,0,0,0
access_pg_equipos_catalogo_caracteristica_administrador_general,pg_equipos.catalogo_caracteristica administrador_general,model_pg_equipos_catalogo_caracteristica,grupo_equipos_administrador_general,1,1,1,0
access_pg_equipos_catalogo_caracteristica_administrador,pg_equipos.catalogo_caracteristica administrador,model_pg_equipos_catalogo_caracteristica,grupo_equipos_administrador,1,1,1,1
access_pg_equipos_catalogo_caracteristica_admin_configuraciones,pg_equipos.catalogo_caracteristica admin_configuraciones,model_pg_equipos_catalogo_caracteristica,group_prefectura_equipos_configurador,1,1,1,0

access_pg_equipos_caracteristica_valor_cliente,pg_equipos.caracteristica_valor cliente,model_pg_equipos_caracteristica_valor,grupo_equipos_cliente,1,0,0,0
access_pg_equipos_caracteristica_valor_administrador_general,pg_equipos.caracteristica_valor administrador_general,model_pg_equipos_caracteristica_valor,grupo_equipos_administrador_general,1,1,1,0
access_pg_equipos_caracteristica_valor_administrador,pg_equipos.caracteristica_valor administrador,model_pg_equipos_caracteristica_valor,grupo_equipos_administrador,1,1,1,1
access_pg_equipos_caracteristica_valor_admin_configuraciones,pg_equipos.caracteristica_valor admin_configuraciones,model_pg_equipos_caracteristica_valor,group_prefectura_equipos_configurador,1,1,1,1

access_pg_equipos_config_caracteristica_cliente,pg_equipos.config_caracteristica cliente,model_pg_equipos_config_caracteristica,grupo_equipos_cliente,1,0,0,0
access_pg_equipos_config_caracteristica_administrador_general,pg_equipos.config_caracteristica administrador_general,model_pg_equipos_config_caracteristica,grupo_equipos_administrador_general,1,1,1,0
access_pg_equipos_config_caracteristica_administrador,pg_equipos.config_caracteristica administrador,model_pg_equipos_config_caracteristica,grupo_equipos_administrador,1,1,1,1
access_pg_equipos_config_caracteristica_admin_configuraciones,pg_equipos.config_caracteristica admin_configuraciones,model_pg_equipos_config_caracteristica,group_prefectura_equipos_configurador,1,1,1,0

access_pg_equipos_caracteristica_cliente,pg_equipos.caracteristica cliente,model_pg_equipos_caracteristica,grupo_equipos_cliente,1,0,0,0
access_pg_equipos_caracteristica_admin_configuraciones,pg_equipos.caracteristica admin_configuraciones,model_pg_equipos_caracteristica,group_prefectura_equipos_configurador,1,1,1,1
access_pg_equipos_caracteristica_administrador_general,pg_equipos.caracteristica administrador_general,model_pg_equipos_caracteristica,grupo_equipos_administrador_general,1,1,1,0
access_pg_equipos_caracteristica_administrador,pg_equipos.caracteristica administrador,model_pg_equipos_caracteristica,grupo_equipos_administrador,1,1,1,1
